cbsa_code,cbsa_name,bedroom_0,bedroom_1,bedroom_2,bedroom_3,bedroom_4,effective_date,source_url
25060,"Gulfport-Biloxi, MS HUD Metro FMR Area",786,923,1140,1471,1612,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17860,"Columbia, MO HUD Metro FMR Area",800,1011,1160,1573,1861,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44180,"Springfield, MO HUD Metro FMR Area",877,883,1095,1498,1701,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27620,"Jefferson City, MO HUD Metro FMR Area",689,694,910,1266,1379,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27900,"Joplin, MO HUD Metro FMR Area",760,765,947,1237,1285,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13740,"Billings, MT HUD Metro FMR Area",1016,1109,1417,1951,2216,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24500,"Great Falls, MT MSA",960,979,1284,1786,2035,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
14580,"Bozeman, MT MSA",1485,1642,2154,2996,3537,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
33540,"Missoula, MT HUD Metro FMR Area",1143,1400,1655,2302,2776,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
30700,"Lincoln, NE HUD Metro FMR Area",855,926,1141,1587,1712,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
29820,"Las Vegas-Henderson-North Las Vegas, NV MSA",1333,1478,1735,2413,2764,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39900,"Reno, NV HUD Metro FMR Area",1289,1489,1870,2539,2949,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16180,"Carson City, NV MSA",1105,1212,1546,2150,2593,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31700,"Nashua, NH HUD Metro FMR Area",1467,1673,2127,2822,3001,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
12100,"Atlantic City-Hammonton, NJ HUD Metro FMR Area",1346,1537,1867,2586,2851,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
35620,"Bergen-Passaic, NJ HUD Metro FMR Area",1778,2024,2324,2835,3618,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
47220,"Vineland, NJ MSA",1280,1375,1673,2303,2311,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
45940,"Trenton-Princeton, NJ MSA",1344,1545,1950,2338,2670,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10900,"Warren County, NJ HUD Metro FMR Area",1517,1527,1895,2404,2800,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10740,"Albuquerque, NM MSA",1009,1185,1464,2036,2399,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
29740,"Las Cruces, NM MSA",744,951,1042,1449,1580,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22140,"Farmington, NM MSA",882,885,1085,1509,1630,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42140,"Santa Fe, NM MSA",1259,1390,1685,2122,2231,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10580,"Albany-Schenectady-Troy, NY MSA",1217,1417,1702,2041,2253,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13780,"Binghamton, NY MSA",783,868,1103,1412,1622,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
21300,"Elmira, NY MSA",949,978,1283,1606,1713,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY MSA",1364,1549,1979,2511,2694,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
15380,"Buffalo-Cheektowaga, NY MSA",1105,1139,1343,1640,1869,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
46540,"Utica-Rome, NY MSA",899,926,1172,1405,1623,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48060,"Watertown-Fort Drum, NY MSA",969,1071,1405,1907,2340,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
40380,"Rochester, NY MSA",1116,1256,1573,1895,2083,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
45060,"Syracuse, NY MSA",995,1123,1392,1691,1848,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27060,"Ithaca, NY MSA",1263,1466,1753,2102,2624,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28740,"Kingston, NY MSA",1303,1386,1818,2245,2407,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24020,"Glens Falls, NY MSA",1041,1066,1348,1742,1785,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
15500,"Burlington, NC MSA",992,1230,1348,1670,1972,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
25860,"Hickory-Lenoir-Morganton, NC MSA",858,908,1095,1372,1660,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16740,"Anson County, NC HUD Metro FMR Area",785,867,1138,1364,1654,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48900,"Brunswick County, NC HUD Metro FMR Area",1242,1301,1426,1983,2392,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11700,"Asheville, NC MSA",1436,1674,1835,2231,3078,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
47260,"Camden County, NC HUD Metro FMR Area",1121,1139,1287,1790,2159,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
20500,"Durham-Chapel Hill, NC HUD Metro FMR Area",1417,1507,1711,2117,2527,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22180,"Fayetteville, NC HUD Metro FMR Area",1090,1113,1251,1667,2068,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49180,"Winston-Salem, NC HUD Metro FMR Area",995,1082,1232,1607,1898,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
40580,"Rocky Mount, NC MSA",913,918,1143,1550,1812,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39580,"Raleigh-Cary, NC MSA",1524,1596,1750,2196,2936,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24660,"Greensboro-High Point, NC HUD Metro FMR Area",1159,1213,1330,1703,1960,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
38240,"Pinehurst-Southern Pines, NC MSA",1157,1239,1358,1889,2278,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27340,"Jacksonville, NC MSA",929,935,1173,1631,1968,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24780,"Greenville, NC MSA",891,896,1095,1465,1837,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24140,"Goldsboro, NC MSA",942,948,1244,1496,2021,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13900,"Bismarck, ND MSA",961,1030,1175,1634,1884,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
30620,"Lima, OH MSA",839,844,1108,1338,1493,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48540,"Wheeling, WV-OH MSA",683,816,991,1277,1413,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
15940,"Canton-Massillon, OH MSA",749,846,1086,1371,1451,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44220,"Springfield, OH MSA",763,843,1106,1355,1572,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
18140,"Columbus, OH HUD Metro FMR Area",1111,1194,1430,1715,1927,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
45780,"Toledo, OH MSA",769,820,1076,1380,1454,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
19430,"Dayton-Kettering-Beavercreek, OH MSA",928,1009,1273,1651,1817,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48260,"Weirton-Steubenville, WV-OH MSA",752,757,973,1285,1482,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49660,"Youngstown-Warren, OH MSA",735,771,973,1270,1345,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41780,"Ottawa County, OH HUD Metro FMR Area",807,843,1106,1326,1696,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10420,"Akron, OH MSA",904,985,1268,1547,1681,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31900,"Mansfield, OH MSA",671,773,973,1315,1530,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
36420,"Oklahoma City, OK HUD Metro FMR Area",939,1017,1244,1675,1857,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
30020,"Lawton, OK HUD Metro FMR Area",779,784,1001,1392,1679,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
46140,"Tulsa, OK HUD Metro FMR Area",933,987,1217,1602,1858,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
21420,"Enid, OK MSA",785,799,1027,1336,1360,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
18700,"Corvallis, OR MSA",1350,1451,1824,2537,2862,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
38900,"Portland-Vancouver-Hillsboro, OR-WA MSA",1570,1677,1922,2619,3109,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13460,"Bend-Redmond, OR HUD Metro FMR Area",1362,1371,1784,2481,2993,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
32780,"Medford, OR MSA",1055,1229,1530,2128,2514,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24420,"Grants Pass, OR MSA",940,1039,1363,1896,2014,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
21660,"Eugene-Springfield, OR MSA",1223,1286,1688,2348,2832,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10540,"Albany, OR MSA",1169,1396,1695,2294,2662,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41420,"Salem, OR MSA",1181,1201,1560,2159,2338,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
23900,"Gettysburg, PA MSA",1006,1099,1374,1834,1939,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
38300,"Pittsburgh, PA HUD Metro FMR Area",1001,1077,1299,1661,1789,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39740,"Reading, PA MSA",1086,1237,1575,1937,2085,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11020,"Altoona, PA MSA",802,948,1138,1458,1705,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27780,"Johnstown, PA MSA",840,846,1035,1431,1484,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44300,"State College, PA MSA",1187,1194,1406,1760,1862,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
25420,"Harrisburg-Carlisle, PA MSA",1058,1212,1493,1920,1977,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
21500,"Erie, PA MSA",836,945,1212,1499,1683,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16540,"Chambersburg, PA MSA",1014,1119,1379,1825,1991,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42540,"Scranton--Wilkes-Barre, PA MSA",863,1028,1252,1631,1766,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
29540,"Lancaster, PA MSA",1102,1220,1526,1980,2020,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
30140,"Lebanon, PA MSA",1035,1112,1411,1797,1959,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48700,"Williamsport, PA MSA",824,995,1195,1586,1737,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49620,"York-Hanover, PA MSA",925,1060,1335,1796,1850,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24860,"Anderson, SC HUD Metro FMR Area",1022,1035,1173,1519,1849,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16700,"Charleston-North Charleston, SC MSA",1557,1630,1787,2222,2562,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17900,"Columbia, SC HUD Metro FMR Area",1032,1164,1276,1623,1911,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22500,"Florence, SC HUD Metro FMR Area",948,953,1117,1434,1588,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC HUD Metro FMR Area",1145,1229,1465,1805,2111,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
43900,"Spartanburg, SC HUD Metro FMR Area",1034,1083,1187,1439,1661,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44940,"Sumter, SC MSA",880,972,1276,1530,1871,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
43620,"Sioux Falls, SD HUD Metro FMR Area",865,986,1156,1586,1939,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39660,"Rapid City, SD HUD Metro FMR Area",921,1018,1336,1743,2178,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28940,"Knoxville, TN HUD Metro FMR Area",1177,1184,1471,1864,2172,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17420,"Cleveland, TN MSA",850,940,1233,1584,1633,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN HUD Metro FMR Area",1507,1578,1730,2211,2696,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27740,"Johnson City, TN MSA",887,893,1132,1398,1548,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27180,"Jackson, TN HUD Metro FMR Area",869,960,1260,1677,1758,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
34100,"Morristown, TN HUD Metro FMR Area",881,887,1135,1444,1827,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28700,"Kingsport-Bristol, TN-VA MSA",720,818,1044,1338,1464,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48660,"Wichita Falls, TX MSA",831,925,1136,1553,1759,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11100,"Amarillo, TX HUD Metro FMR Area",778,903,1106,1503,1742,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41700,"San Antonio-New Braunfels, TX HUD Metro FMR Area",1077,1177,1426,1830,2132,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
12420,"Austin-Round Rock-San Marcos, TX MSA",1474,1562,1852,2347,2760,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28660,"Killeen-Temple, TX HUD Metro FMR Area",983,990,1233,1711,2068,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
26420,"Brazoria County, TX HUD Metro FMR Area",1080,1240,1359,1839,2280,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17780,"College Station-Bryan, TX MSA",1025,1082,1186,1649,1928,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10180,"Abilene, TX MSA",1010,1020,1276,1653,1987,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
15180,"Brownsville-Harlingen, TX MSA",773,866,1047,1414,1479,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
19100,"Dallas, TX HUD Metro FMR Area",1582,1648,1931,2431,3091,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31180,"Lubbock, TX HUD Metro FMR Area",818,990,1175,1634,1940,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
36220,"Odessa, TX MSA",1245,1269,1595,1912,2213,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
21340,"El Paso, TX HUD Metro FMR Area",821,1013,1191,1633,1998,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
47020,"Victoria, TX MSA",1146,1153,1442,1729,1909,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
43300,"Sherman-Denison, TX MSA",1088,1089,1351,1879,2157,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
30980,"Longview, TX HUD Metro FMR Area",1007,1013,1199,1606,1694,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13140,"Beaumont-Port Arthur, TX MSA",892,898,1103,1446,1732,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
32580,"McAllen-Edinburg-Mission, TX MSA",842,847,1060,1376,1522,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41660,"San Angelo, TX MSA",923,1049,1339,1821,2043,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
47380,"Waco, TX HUD Metro FMR Area",850,996,1240,1599,1644,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
20580,"Eagle Pass, TX MSA",814,888,973,1337,1499,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
33260,"Midland, TX HUD Metro FMR Area",1424,1449,1780,2286,2667,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
18580,"Corpus Christi, TX HUD Metro FMR Area",1031,1117,1366,1796,2054,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
46340,"Tyler, TX MSA",984,1089,1338,1793,1981,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
29700,"Laredo, TX MSA",956,962,1161,1499,1551,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
36260,"Ogden, UT MSA",1208,1281,1614,2163,2612,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39340,"Provo-Orem-Lehi, UT MSA",1257,1265,1460,2031,2449,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41620,"Salt Lake City, UT HUD Metro FMR Area",1259,1456,1747,2333,2666,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41100,"St. George, UT MSA",1210,1218,1575,2072,2624,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
15540,"Burlington-South Burlington, VT MSA",1497,1651,2140,2745,2833,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16820,"Charlottesville, VA MSA",1421,1602,1824,2218,2731,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
40060,"Richmond, VA HUD Metro FMR Area",1442,1507,1655,2072,2553,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31340,"Lynchburg, VA MSA",1027,1033,1187,1635,1750,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44420,"Staunton-Stuarts Draft, VA MSA",1088,1095,1261,1734,1941,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
40220,"Roanoke, VA HUD Metro FMR Area",1004,1053,1254,1743,2104,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49020,"Winchester, VA-WV MSA",1133,1255,1573,1965,2639,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13980,"Blacksburg-Christiansburg-Radford, VA HUD Metro FMR Area",910,993,1271,1706,2132,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
25500,"Harrisonburg, VA MSA",1050,1057,1322,1801,2125,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28420,"Kennewick-Richland, WA MSA",1122,1268,1538,2071,2385,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48300,"Wenatchee-East Wenatchee, WA MSA",1034,1143,1500,2063,2516,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31020,"Longview-Kelso, WA MSA",1000,1199,1451,2018,2434,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42660,"Seattle-Bellevue, WA HUD Metro FMR Area",2074,2146,2501,3272,3847,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
14740,"Bremerton-Silverdale-Port Orchard, WA MSA",1400,1548,2031,2676,2941,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
34580,"Mount Vernon-Anacortes, WA MSA",1186,1311,1720,2392,2599,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44060,"Spokane, WA HUD Metro FMR Area",1103,1193,1531,2088,2506,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
36500,"Olympia-Lacey-Tumwater, WA MSA",1538,1682,1960,2613,3288,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
47460,"Walla Walla, WA MSA",1074,1181,1550,2118,2600,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13380,"Bellingham, WA MSA",1463,1493,1794,2495,3010,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49420,"Yakima, WA MSA",1040,1047,1374,1911,2093,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16620,"Charleston, WV HUD Metro FMR Area",714,829,1036,1325,1372,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
34060,"Morgantown, WV MSA",871,877,1099,1318,1657,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
37620,"Parkersburg-Vienna, WV MSA",741,745,928,1194,1253,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24580,"Green Bay, WI HUD Metro FMR Area",867,931,1164,1545,1618,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11540,"Appleton, WI MSA",858,960,1236,1701,1776,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
20740,"Eau Claire, WI MSA",932,962,1181,1582,1588,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31540,"Madison, WI HUD Metro FMR Area",1268,1482,1694,2236,2509,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22540,"Fond du Lac, WI MSA",811,946,1176,1522,1665,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
28450,"Kenosha, WI MSA",1085,1092,1402,1899,2174,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
48140,"Wausau, WI MSA",791,889,1147,1511,1519,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
33340,"Milwaukee-Waukesha, WI MSA",1027,1119,1338,1648,1784,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39540,"Racine-Mount Pleasant, WI MSA",851,988,1235,1592,1962,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27500,"Janesville-Beloit, WI MSA",900,955,1246,1596,1650,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
43100,"Sheboygan, WI MSA",769,888,1116,1351,1527,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
36780,"Oshkosh-Neenah, WI MSA",875,889,1149,1543,1651,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16940,"Cheyenne, WY MSA",809,917,1174,1633,1969,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
16220,"Casper, WY MSA",767,852,1082,1505,1815,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
10380,"Aguadilla, PR MSA",480,482,564,680,756,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41980,"San Juan-Guaynabo, PR HUD Metro FMR Area",559,572,663,868,1046,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11640,"Arecibo, PR MSA",437,440,510,699,787,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
25020,"Guayama, PR MSA",414,418,475,637,639,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
32420,"San Germán, PR HUD Metro FMR Area",407,410,530,659,702,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
38660,"Yauco, PR HUD Metro FMR Area",423,443,486,664,673,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
